title,product_url,new_price,old_price,discount,features
Apple Macbook Pro 16 M4 Max Chip 16 Core CPU 40 Core GPU 64GB RAM 1TB SSD,https://www.mega.pk/laptop_products/26697/Apple-Macbook-Pro-16-M4-Max-Chip-16-Core-CPU-40-Core-GPU-64GB-RAM-1TB-SSD.html,"1,419,999 - PKR
1,379,999 - PKR","1,419,999 - PKR",3 % Off,M4 Max Chip|RAM: 64GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 1TB SSD|SSD
Acer Predator Helios 18 AI PH18-73-96CY Core Ultra 9 64GB RAM 1TB SSD 16GB RTX 5080 Windows 11,https://www.mega.pk/laptop_products/26688/Acer-Predator-Helios-18-AI-PH18-73-96CY-Core-Ultra-9-64GB-RAM-1TB-SSD-16GB-RTX-5080-Windows-11.html,"1,058,999 - PKR",,N/A,Intel Core Ultra 9 275HX|RAM: 64GB|Screen: 18 Inches|OS: Windows 11|Storage: 1TB SSD|PCI Express NVMe 5.0|Speed: up to 5.40 GHz
Acer Predator Helios Neo 16S AI PHN16S-71-99SA Core Ultra 9 32GB RAM 1TB SSD 12GB NVIDIA RTX 5070Ti Windows 11,https://www.mega.pk/laptop_products/26680/Acer-Predator-Helios-Neo-16S-AI-PHN16S-71-99SA-Core-Ultra-9-32GB-RAM-1TB-SSD-12GB-NVIDIA-RTX-5070Ti-Windows-11.html,"729,999 - PKR",,N/A,Intel Core Ultra 9 275HX|RAM: 32GB|Screen: 16 Inches|OS: Windows 11|Storage: 1TB SSD|PCI Express NVMe 4.0|Speed: up to 5.40 GHz
Acer Predator Helios 18 AI PH18-73-96CY Core Ultra 9 64GB RAM 1TB SSD 16GB NVIDIA RTX 5080 Windows 11,https://www.mega.pk/laptop_products/26679/Acer-Predator-Helios-18-AI-PH18-73-96CY-Core-Ultra-9-64GB-RAM-1TB-SSD-16GB-NVIDIA-RTX-5080-Windows-11.html,"1,058,999 - PKR",,N/A,Intel Core Ultra 9 275HX|RAM: 64GB|Screen: 18 Inches|OS: Windows 11|Storage: 1TB SSD|PCI Express NVMe 5.0|Speed: up to 5.40 GHz
Lenovo ThinkBook 16 G8 Core Ultra 7 8GB RAM 512GB SSD DOS,https://www.mega.pk/laptop_products/26678/Lenovo-ThinkBook-16-G8-Core-Ultra-7-8GB-RAM-512GB-SSD-DOS.html,"284,999 - PKR",,N/A,Intel Core Ultra 7 240H|RAM: 8GB|Screen: 16 INCHES|OS: DOS|Storage: 512GB|SSD|Speed: up to 5.1 GHz
LENOVO THINKPAD E16 Gen3 CORE Ultra 7 16GB RAM 512GB SSD DOS,https://www.mega.pk/laptop_products/26669/LENOVO-THINKPAD-E16-Gen3-CORE-Ultra-7-16GB-RAM-512GB-SSD-DOS.html,"364,999 - PKR",,N/A,Intel Core Ultra 7 255H|RAM: 16GB|Screen: 16 inches|OS: DOS|Storage: 512GB SSD|M.2 2242 PCIe 4.0×4 NVMe|Speed: up to 5.1GHz
Lenovo ThinkPad T16 Gen 3 Core Ultra 7 16GB RAM 1TB SSD DOS,https://www.mega.pk/laptop_products/26624/Lenovo-ThinkPad-T16-Gen-3-Core-Ultra-7-16GB-RAM-1TB-SSD-DOS.html,"404,999 - PKR",,N/A,Intel Core Ultra 7 155U|RAM: 16GB|Screen: 16 Inches|OS: DOS|Storage: 1TB SSD|SSD|Speed: up to 4.8 GHz
Apple Macbook Pro 16 M4 Pro Chip 14 Core Cpu 20 Core Gpu 24GB RAM 1TB SSD Space Black,https://www.mega.pk/laptop_products/26598/Apple-Macbook-Pro-16-M4-Pro-Chip-14-Core-Cpu-20-Core-Gpu-24GB-RAM-1TB-SSD-Space-Black.html,"819,999 - PKR
797,499 - PKR","819,999 - PKR",3 % Off,M4 Pro Chip|RAM: 24GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple MacBook Air 13 MC6C4 M4 Chip 10 Core CPU 10 Core GPU 24GB Ram 512GB SSD Midnight,https://www.mega.pk/laptop_products/26584/Apple-MacBook-Air-13-MC6C4-M4-Chip-10-Core-CPU-10-Core-GPU-24GB-Ram-512GB-SSD-Midnight.html,"429,999 - PKR
415,999 - PKR","429,999 - PKR",3 % Off,Apple M4 Chip|RAM: 24GB|Screen: 13.6 Inch|OS: macOS|Storage: 512GB SSD|Speed: 10 Core CPU with 4 performance cores and 6 efficiency cores
Apple MacBook Air 15 MC7D4 M4 Chip 10 Core CPU 10 Core GPU 24GB Ram 512GB SSD Sky Blue ,https://www.mega.pk/laptop_products/26579/Apple-MacBook-Air-15-MC7D4-M4-Chip-10-Core-CPU-10-Core-GPU-24GB-Ram-512GB-SSD-Sky-Blue.html,"499,999 - PKR
494,999 - PKR","499,999 - PKR",1 % Off,Apple M4 Chip|RAM: 24GB|Screen: 15.3 Inch|OS: macOS|Storage: 512GB SSD|Speed: 10 Core CPU with 4 performance cores and 6 efficiency cores
Apple MacBook Air 15 MC6L4 M4 Chip 10 Core CPU 10 Core GPU 24GB Ram 512GB SSD Midnight ,https://www.mega.pk/laptop_products/26577/Apple-MacBook-Air-15-MC6L4--M4-Chip-10-Core-CPU-10-Core-GPU-24GB-Ram-512GB-SSD-Midnight.html,"499,999 - PKR
494,999 - PKR","499,999 - PKR",1 % Off,Apple M4 Chip|RAM: 24GB|Screen: 15.3 Inch|OS: macOS|Storage: 512GB SSD|Speed: 10 Core CPU with 4 performance cores and 6 efficiency cores
Apple MacBook Air 15 MC7C4 M4 Chip 10 Core CPU 10 Core GPU 16GB Ram 512GB SSD Sky Blue ,https://www.mega.pk/laptop_products/26576/Apple-MacBook-Air-15-MC7C4-M4-Chip-10-Core-CPU-10-Core-GPU-16GB-Ram-512GB-SSD-Sky-Blue.html,"439,999 - PKR
435,499 - PKR","439,999 - PKR",1 % Off,Apple M4 Chip|RAM: 16GB|Screen: 15.3 Inch|OS: macOS|Storage: 512GB SSD|Speed: 10 Core CPU with 4 performance cores and 6 efficiency cores
Apple MacBook Air 15 MW1L3 M4 Chip 10 Core CPU 10 Core GPU 16GB Ram 256GB SSD Midnight ,https://www.mega.pk/laptop_products/26575/Apple-MacBook-Air-15-MW1L3-M4-Chip-10-Core-CPU-10-Core-GPU-16GB-Ram-256GB-SSD-Midnight.html,"389,999 - PKR
380,999 - PKR","389,999 - PKR",2 % Off,Apple M4 Chip|RAM: 16GB|Screen: 15.3 Inch|OS: macOS|Storage: 256GB SSD|Speed: 10 Core CPU with 4 performance cores and 6 efficiency cores
Apple MacBook Air 15 MW1J3 M4 Chip 10 Core CPU 10 Core GPU 16GB Ram 256GB SSD Starlight ,https://www.mega.pk/laptop_products/26574/Apple-MacBook-Air-15-MW1J3-M4-Chip-10-Core-CPU-10-Core-GPU-16GB-Ram-256GB-SSD-Starlight.html,"389,999 - PKR
380,999 - PKR","389,999 - PKR",2 % Off,Apple M4 Chip|RAM: 16GB|Screen: 15.3 Inch|OS: macOS|Storage: 256GB SSD|Speed: 10 Core CPU with 4 performance cores and 6 efficiency cores
HP OmniBook Ultra Flip 14 FH0033 Core Ultra 9 Series 2 288V 32GB RAM 2TB SSD X360 Touch Windows 11,https://www.mega.pk/laptop_products/26563/HP-OmniBook-Ultra-Flip-14-FH0033-Core-Ultra-9-Series-2-288V-32GB-RAM-2TB-SSD-X360-Touch-Windows-11.html,"529,999 - PKR
519,999 - PKR","529,999 - PKR",2 % Off,Intel Core Ultra 9 Series 2 228V Processor|RAM: 32GB|Screen: 14 Inch|OS: Windows 11|Storage: 2TB SSD|2 TB PCIe Gen4 NVMe M.2 SSD|Speed: up to 5.1 GHz
HP OmniBook Ultra Flip 14 FH0013 Core Ultra 7 Series 2 256V 16GB RAM 1TB SSD X360 Touch Windows 11,https://www.mega.pk/laptop_products/26562/HP-OmniBook-Ultra-Flip-14-FH0013-Core-Ultra-7-Series-2-256V-16GB-RAM-1TB-SSD-X360-Touch-Windows-11.html,"419,999 - PKR
414,999 - PKR","419,999 - PKR",1 % Off,Intel Core Ultra 7 Series 2 Evo Edition|RAM: 16GB|Screen: 14 Inch|OS: Windows 11|Storage: 1TB SSD|1 TB PCIe Gen4 NVMe M.2 SSD|Speed: up to 4.8 GHz
MSI Raider GE78HX 14VGG 205US Core i9 14th Generation 32GB RAM 1TB SSD 8GB RTX 4070 Windows 11,https://www.mega.pk/laptop_products/26414/MSI-Raider-GE78HX-14VGG-205US-Core-i9-14th-Generation-32GB-RAM-1TB-SSD-8GB-RTX-4070-Windows-11.html,"1,041,999 - PKR",,N/A,Intel Core i9 14th Generation HX series|RAM: 32GB|Screen: 17 Inches|OS: Windows 11|Storage: 2TB SSD|SSD
MSI Raider GE68 HX 14VIG 285US Core i9 14th Generation 64GB RAM 2TB SSD 16GB RTX 4090 Windows 11,https://www.mega.pk/laptop_products/26413/MSI-Raider-GE68-HX-14VIG-285US-Core-i9-14th-Generation-64GB-RAM-2TB-SSD-16GB-RTX-4090-Windows-11.html,"1,449,999 - PKR
1,364,999 - PKR","1,449,999 - PKR",6 % Off,Intel Core i9 14th Generation HX series|Screen: 16 Inch|Storage: 2TB SSD|SSD
Razer Blade 16 RZ09 0510TEN3 R3U1 Core i9 14th Generation 32 GB RAM 1TB SSD 12GB RTX 4080 Windows 11,https://www.mega.pk/laptop_products/26412/Razer-Blade-16-RZ09-0510TEN3-R3U1-Core-i9-14th-Generation-32-GB-RAM-1TB-SSD-12GB-RTX-4080-Windows-11.html,"1,240,999 - PKR",,N/A,Core i9 14th Generation i9-14900HX|RAM: 32GB|Screen: 16 Inches|OS: Windows 11|Storage: 1TB|SSD|Speed: up to 5.8 GHz
Apple Macbook Pro 16 M4 Max Chip Z1FT000LG 16 Core CPU 40 Core GPU 64GB RAM 4TB SSD,https://www.mega.pk/laptop_products/26411/Apple-Macbook-Pro-16-M4-Max-Chip-Z1FT000LG-16-Core-CPU-40-Core-GPU-64GB-RAM-4TB-SSD.html,"1,779,999 - PKR
1,674,999 - PKR","1,779,999 - PKR",6 % Off,M4 Max Chip|RAM: 64GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 4TB SSD|SSD
Apple Macbook Pro 16 M4 Max Chip Z1FT000T6 16 Core CPU 40 Core GPU 128GB RAM 8TB SSD,https://www.mega.pk/laptop_products/26410/Apple-Macbook-Pro-16-M4-Max-Chip-Z1FT000T6-16-Core-CPU-40-Core-GPU-128GB-RAM-8TB-SSD.html,"2,399,999 - PKR
2,298,999 - PKR","2,399,999 - PKR",4 % Off,M4 Max Chip|RAM: 128GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 8TB SSD|SSD
Apple Macbook Pro 16 M4 Max Chip Z1FT000FM 16 Core CPU 40 Core GPU 128GB RAM 4TB SSD,https://www.mega.pk/laptop_products/26409/Apple-Macbook-Pro-16-M4-Max-Chip-Z1FT000FM-16-Core-CPU-40-Core-GPU-128GB-RAM-4TB-SSD.html,"1,929,999 - PKR
1,909,799 - PKR","1,929,999 - PKR",1 % Off,M4 Max Chip|RAM: 128GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 4TB SSD|SSD
Apple Macbook Pro 16 M4 Max Chip Z1FT000LG 16 Core CPU 40 Core GPU 64GB RAM 2TB SSD,https://www.mega.pk/laptop_products/26408/Apple-Macbook-Pro-16-M4-Max-Chip-Z1FT000LG-16-Core-CPU-40-Core-GPU-64GB-RAM-2TB-SSD.html,"1,512,000 - PKR
1,494,999 - PKR","1,512,000 - PKR",1 % Off,M4 Max Chip|RAM: 64GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 2TB SSD|SSD
Apple Macbook Pro 14 M4 Chip MW2U3 10 Core Cpu 10 Core Gpu 16GB RAM 512GB SSD Space Black,https://www.mega.pk/laptop_products/26344/Apple-Macbook-Pro-14-M4-Chip-MW2U3-10-Core-Cpu-10-Core-Gpu-16GB-RAM-512GB-SSD-Space-Black.html,"469,999 - PKR
464,499 - PKR","469,999 - PKR",1 % Off,M4 Chip|RAM: 16GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 512GB SSD|SSD
Apple Macbook Pro 16 M4 Max Chip MX313 16 Core CPU 40 Core GPU 48GB RAM 1TB SSD Space Black,https://www.mega.pk/laptop_products/26343/Apple-Macbook-Pro-16-M4-Max-Chip-MX313-16-Core-CPU-40-Core-GPU-48GB-RAM-1TB-SSD-Space-Black.html,"1,299,999 - PKR
1,284,999 - PKR","1,299,999 - PKR",1 % Off,M4 Max Chip|RAM: 48GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 16 M4 Pro Chip MX2U3 14 Core CPU 20 Core GPU 48GB RAM 512GB SSD Silver,https://www.mega.pk/laptop_products/26342/Apple-Macbook-Pro-16-M4-Pro-Chip-MX2U3-14-Core-CPU-20-Core-GPU-48GB-RAM-512GB-SSD-Silver.html,"839,999 - PKR
817,999 - PKR","839,999 - PKR",3 % Off,M4 Pro Chip|RAM: 48GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 512GB SSD|SSD
Apple Macbook Pro 16 M4 Pro Chip MX2T3 14 Core Cpu 20 Core Gpu 24GB RAM 512GB SSD Silver,https://www.mega.pk/laptop_products/26341/Apple-Macbook-Pro-16-M4-Pro-Chip-MX2T3-14-Core-Cpu-20-Core-Gpu-24GB-RAM-512GB-SSD-Silver.html,"739,999 - PKR
719,499 - PKR","739,999 - PKR",3 % Off,M4 Pro Chip|RAM: 24GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 512GB SSD|SSD
Apple Macbook Pro 14 M4 Pro Chip MX2H3 12 Core Cpu 16 Core Gpu 24GB RAM 512GB SSD Space Black,https://www.mega.pk/laptop_products/26340/Apple-Macbook-Pro-14-M4-Pro-Chip-MX2H3-12-Core-Cpu-16-Core-Gpu-24GB-RAM-512GB-SSD-Space-Black.html,"624,999 - PKR
609,999 - PKR","624,999 - PKR",2 % Off,M4 Pro Chip|RAM: 24GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 512GB SSD|SSD
Apple Macbook Pro 14 M4 Max Chip MX2G3 14 Core Cpu 32 Core Gpu 36GB RAM 1TB SSD Silver,https://www.mega.pk/laptop_products/26339/Apple-Macbook-Pro-14-M4-Max-Chip-MX2G3-14-Core-Cpu-32-Core-Gpu-36GB-RAM-1TB-SSD-Silver.html,"874,999 - PKR",,N/A,M4 Max Chip|RAM: 36GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 14 M4 Max Chip MX2K3 14 Core Cpu 32 Core Gpu 36GB RAM 1TB SSD Space Black,https://www.mega.pk/laptop_products/26337/Apple-Macbook-Pro-14-M4-Max-Chip-MX2K3-14-Core-Cpu-32-Core-Gpu-36GB-RAM-1TB-SSD-Space-Black.html,"874,999 - PKR
862,499 - PKR","874,999 - PKR",1 % Off,M4 Max Chip|RAM: 36GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 14 M4 Pro Chip MX2E3 12 Core Cpu 16 Core Gpu 24GB RAM 512GB SSD Silver,https://www.mega.pk/laptop_products/26336/Apple-Macbook-Pro-14-M4-Pro-Chip-MX2E3-12-Core-Cpu-16-Core-Gpu-24GB-RAM-512GB-SSD-Silver.html,"624,999 - PKR
609,999 - PKR","624,999 - PKR",2 % Off,M4 Pro Chip|RAM: 24GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 512GB SSD|SSD
Apple Macbook Pro 14 M4 Chip MCX14 10 Core Cpu 10 Core Gpu 24GB RAM 1TB SSD Silver,https://www.mega.pk/laptop_products/26335/Apple-Macbook-Pro-14-M4-Chip-MCX14-10-Core-Cpu-10-Core-Gpu-24GB-RAM-1TB-SSD-Silver.html,"560,999 - PKR
542,499 - PKR","560,999 - PKR",3 % Off,M4 Chip|RAM: 24GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 14 M4 Chip MCX04 10 Core Cpu 10 Core Gpu 24GB RAM 1TB SSD Space Black,https://www.mega.pk/laptop_products/26334/Apple-Macbook-Pro-14-M4-Chip-MCX04-10-Core-Cpu-10-Core-Gpu-24GB-RAM-1TB-SSD-Space-Black.html,"579,999 - PKR
569,999 - PKR","579,999 - PKR",2 % Off,M4 Chip|RAM: 24GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 14 M4 Chip MW2V3 10 Core Cpu 10 Core Gpu 16GB RAM 1TB SSD Space Black,https://www.mega.pk/laptop_products/26333/Apple-Macbook-Pro-14-M4-Chip-MW2V3-10-Core-Cpu-10-Core-Gpu-16GB-RAM-1TB-SSD-Space-Black.html,"524,999 - PKR
519,499 - PKR","524,999 - PKR",1 % Off,M4 Chip|RAM: 16GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 14 M4 Chip MW2X3 10 Core Cpu 10 Core Gpu 16GB RAM 1TB SSD Silver,https://www.mega.pk/laptop_products/26326/Apple-Macbook-Pro-14-M4-Chip-MW2X3-10-Core-Cpu-10-Core-Gpu-16GB-RAM-1TB-SSD-Silver.html,"519,999 - PKR
509,999 - PKR","519,999 - PKR",2 % Off,M4 Chip|RAM: 16GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 1TB SSD|SSD
LENOVO YOGA 7 ULTRA 7 155U 16GB RAM 1TB SSD Touch X360 Windows 11 16 Inch,https://www.mega.pk/laptop_products/26309/LENOVO-YOGA-7-ULTRA-7-155U-16GB-RAM-1TB-SSD-Touch-X360-Windows-11-16-Inch.html,"299,999 - PKR
294,999 - PKR","299,999 - PKR",2 % Off,Intel Core Ultra 7 155U|RAM: 16GB|Screen: 16 Inch|OS: Windows 11|Storage: 1TB SSD|SSD|Speed: 1.7 GHz up to 4.8 GHz
HP ProBook 440 G11 Core Ultra 5 8GB RAM 512GB SSD DOS,https://www.mega.pk/laptop_products/26285/HP-ProBook-440-G11-Core-Ultra-5-8GB-RAM-512GB-SSD-DOS.html,"209,999 - PKR
208,999 - PKR","209,999 - PKR",0 % Off,Intel Core Ultra 5 125U|RAM: 8GB|Screen: 14 Inches|OS: DOS|Storage: 512GB SSD|SSD|Speed: up to 4.3 GHz
DELL VOSTRO 3530 Core i7 13th Generation 8GB RAM 512GB SSD DOS,https://www.mega.pk/laptop_products/26284/DELL-VOSTRO-3530-Core-i7-13th-Generation-8GB-RAM-512GB-SSD-DOS.html,"174,999 - PKR
164,999 - PKR","174,999 - PKR",6 % Off,Core i7 13th Generation i7-1355U|RAM: 8GB|Screen: 15.6 INCHES|OS: DOS|Storage: 512GB SSD|SSD|Speed: up to 4.6 GHz
Apple Macbook Pro 16 M4 Max Chip MX2W3 16 Core CPU 40 Core GPU 48GB RAM 1TB SSD,https://www.mega.pk/laptop_products/26211/Apple-Macbook-Pro-16-M4-Max-Chip-MX2W3-16-Core-CPU-40-Core-GPU-48GB-RAM-1TB-SSD.html,"1,139,999 - PKR
1,132,499 - PKR","1,139,999 - PKR",1 % Off,M4 Max Chip|RAM: 48GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 16 M4 Max Chip MX303 14 Core CPU 32 Core GPU 36GB RAM 1TB SSD Space Black,https://www.mega.pk/laptop_products/26210/Apple-Macbook-Pro-16-M4-Max-Chip-MX303-14-Core-CPU-32-Core-GPU-36GB-RAM-1TB-SSD-Space-Black.html,"1,144,999 - PKR",,N/A,M4 Max Chip|RAM: 36GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 16 M4 Pro Chip MX2Y3 14 Core CPU 20 Core GPU 48GB RAM 512GB SSD Space Black,https://www.mega.pk/laptop_products/26209/Apple-Macbook-Pro-16-M4-Pro-Chip-MX2Y3-14-Core-CPU-20-Core-GPU-48GB-RAM-512GB-SSD-Space-Black.html,"889,999 - PKR
879,999 - PKR","889,999 - PKR",1 % Off,M4 Pro Chip|RAM: 48GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 512GB SSD|SSD
Apple Macbook Pro 16 M4 Pro Chip MX2X3 14 Core Cpu 20 Core Gpu 24GB RAM 512GB SSD Space Black,https://www.mega.pk/laptop_products/26208/Apple-Macbook-Pro-16-M4-Pro-Chip-MX2X3-14-Core-Cpu-20-Core-Gpu-24GB-RAM-512GB-SSD-Space-Black.html,"719,999 - PKR",,N/A,M4 Pro Chip|RAM: 24GB Unified memory|Screen: 16 Inches|OS: macOS|Storage: 512GB SSD|SSD
Apple Macbook Pro 14 M4 Pro Chip MX2J3 14 Core Cpu 20 Core Gpu 24GB RAM 1TB SSD Space Black,https://www.mega.pk/laptop_products/26206/Apple-Macbook-Pro-14-M4-Pro-Chip-MX2J3-14-Core-Cpu-20-Core-Gpu-24GB-RAM-1TB-SSD-Space-Black.html,"769,999 - PKR
759,999 - PKR","769,999 - PKR",1 % Off,M4 Pro Chip|RAM: 24GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 1TB SSD|SSD
Apple Macbook Pro 14 M4 Chip MW2W3 10 Core Cpu 10 Core Gpu 16GB RAM 512GB SSD Silver,https://www.mega.pk/laptop_products/26204/Apple-Macbook-Pro-14-M4-Chip-MW2W3-10-Core-Cpu-10-Core-Gpu-16GB-RAM-512GB-SSD-Silver.html,"464,999 - PKR
454,499 - PKR","464,999 - PKR",2 % Off,M4 Chip|RAM: 16GB Unified memory|Screen: 14 Inches|OS: macOS|Storage: 512GB SSD|SSD
Surface Laptop 7 X Elite 13.8 Inches 16GB RAM 512GB SSD Windows 11,https://www.mega.pk/laptop_products/25769/Surface-Laptop-7-X-Elite-138-Inches-16GB-RAM-512GB-SSD-Windows-11.html,"434,999 - PKR",,N/A,Snapdragon X Elite|RAM: 16GB|Screen: 13.8 Inches|OS: Windows 11|Storage: 512GB SSD|SSD
HP Elitebook 640 G11 Core Ultra 7 8GB RAM 512GB SSD DOS,https://www.mega.pk/laptop_products/25474/HP-Elitebook-640-G11-Core-Ultra-7-8GB-RAM-512GB-SSD-DOS.html,"284,999 - PKR",,N/A,Core Ultra 7 155U|RAM: 8GB|Screen: 14 inches|OS: DOS|Storage: 512GB SSD|SSD|Speed: up to 4.8 GHz
HP PROBOOK 460 G11 Core Ultra 7 8GB RAM 512GB SSD DOS,https://www.mega.pk/laptop_products/25351/HP-PROBOOK-460-G11-Core-Ultra-7-8GB-RAM-512GB-SSD-DOS.html,"249,999 - PKR
244,999 - PKR","249,999 - PKR",2 % Off,Intel Core Ultra 7 processor 155U|RAM: 8GB|Screen: 16 Inches|OS: DOS|Storage: 512GB SSD|SSD|Speed: up to 4.8 GHz
DELL VOSTRO 3530 Core i5 13th Generation 8GB RAM 512GB SSD DOS,https://www.mega.pk/laptop_products/25295/DELL-VOSTRO-3530-Core-i5-13th-Generation-8GB-RAM-512GB-SSD-DOS.html,"141,999 - PKR
139,999 - PKR","141,999 - PKR",1 % Off,Core i5 13th Generation i5-1335U|RAM: 8GB|Screen: 15.6 INCHES|OS: DOS|Storage: 512GB SSD|SSD|Speed: 1.30 GHz to 4.60 GHz
HP Elitebook 840 G11 Core Ultra 7 16GB RAM 512GB SSD DOS,https://www.mega.pk/laptop_products/25269/HP-Elitebook-840-G11-Core-Ultra-7-16GB-RAM-512GB-SSD-DOS.html,"369,999 - PKR
358,999 - PKR","369,999 - PKR",3 % Off,Core Ultra 7 Processor 155H|RAM: 16GB|Screen: 14 INCHES|OS: DOS|Storage: 512GB SSD|SSD|Speed: up to 4.8 GHz
HP VICTUS 15 FB1013Dx Ryzen 5 8GB RAM 512GB SSD 4GB RTX 2050 Windows 11,https://www.mega.pk/laptop_products/24618/HP-VICTUS-15-FB1013Dx-Ryzen-5-8GB-RAM-512GB-SSD-4GB-RTX-2050-Windows-11.html,"209,999 - PKR",,N/A,AMD Ryzen 5 7535HS|RAM: 8GB|Screen: 15.6 Inch|OS: Windows 11|Storage: 512GB|SSD|Speed: up to 4.5 GHz
Lenovo Ideapad Slim 3 Core i5 13th Generation 8GB RAM 512GB SSD DOS ,https://www.mega.pk/laptop_products/24560/Lenovo-Ideapad-Slim-3-Core-i5-13th-Generation-8GB-RAM-512GB-SSD-DOS.html,"174,999 - PKR",,N/A,Core i5 13th Generation i5-13420H|RAM: 8GB|Screen: 15.6 Inch|OS: DOS|Storage: 512GB|SSD|Speed: up to 4.6 GHz
